zip_code,customer_count,avg_transactions,avg_sales_amount,public_transportation_pct
92410,14,1,6830.286058823528,2.4
92505,17,1,7734.991124999998,2.4
92555,16,1,5260.990850000002,1.3
92612,11,1,2426.935388888889,0.8
92648,16,1,10403.99196,1.1
92662,15,1,497.76811111111107,0.0
92705,16,1,4086.4491666666668,2.0
92805,12,1,3251.5296153846148,4.6
92835,8,1,3671.8093636363633,1.5
92844,12,1,15651.9922,1.1
92867,12,1,2659.9910769230773,2.0
92883,17,1,516.240375,1.7
93111,11,1,5516.914307692307,2.8
93291,4,1,548.561857142857,0.7
93305,16,1,1789.6207037037034,2.3
93311,9,1,509.08118181818173,0.8
93591,8,1,11618.325583333333,1.3
93704,12,1,7045.25505263158,2.1
93721,10,1,539.2211538461538,1.6
93726,5,1,29077.135857142854,5.1
93907,15,1,8008.991350000002,0.6
94089,13,1,563.9900999999999,4.7
94105,15,1,8190.991749999999,20.9
94110,13,1,3525.89981818182,38.5
94116,18,1,1404.5070322580639,29.7
94121,14,1,9078.562904761904,31.7
94132,15,1,533.8001904761904,30.4
94544,13,1,4335.873470588237,8.9
94605,13,1,10112.325133333332,12.5
94611,15,1,11965.254526315788,20.6
94705,17,1,1648.3905999999997,25.3
95054,14,1,5731.3547727272735,2.8
95064,12,1,18278.118249999996,14.1
95113,13,1,8522.99195,16.3
95118,11,1,13444.325933333332,2.7
95123,14,1,520.4449545454544,3.5
95128,14,1,14949.465631578945,3.3
95133,18,1,16063.069538461537,3.7
95138,18,1,2712.324033333335,4.0
95205,12,1,12538.205999999996,1.0
95210,8,1,7878.562571428571,2.1
95219,23,1,8437.56706060606,1.2
95354,10,1,15552.300384615384,1.1
95405,14,1,6348.2413,1.3
95818,10,1,12307.264818181819,5.2
95823,3,2,552.8475714285714,2.8
95828,11,1,560.3475,2.4
95833,14,1,7197.324866666668,2.8
95838,10,1,10782.30046153846,3.4
95973,13,1,9849.991499999998,0.7
96815,13,1,2595.8729999999987,11.3
96825,7,1,9078.9916,3.1
97201,11,1,10479.435833333335,20.0
97206,8,1,502.2982307692307,11.7
97211,8,1,19237.4925,11.6
97216,12,1,5729.991368421054,15.5
97221,5,1,557.1331428571428,3.7
97229,15,1,5892.343882352944,5.0
97232,17,1,5271.145192307692,18.1
97306,14,1,12650.78184210526,2.3
97405,22,1,509.6569666666665,4.9
98008,15,1,6659.713833333334,8.7
98042,13,1,4402.343588235294,3.8
98104,14,1,14402.94640909091,26.9
98109,19,1,5854.991142857142,22.6
98115,15,1,11532.165869565217,19.7
98121,8,1,9131.658000000001,16.6
98133,21,1,538.3239166666667,17.6
98148,14,1,14396.834157894733,11.1
98166,9,1,19501.53176923077,8.1
98405,12,1,3973.520647058823,8.6
98424,14,1,503.9904666666666,3.5
98447,11,1,10008.56280952381,0.0
98498,14,1,10888.325416666667,5.2
98506,11,1,21431.53176923077,3.6
98516,17,1,11404.191759999994,1.1
98664,14,1,10059.591560000003,2.7
98682,9,1,7665.6163750000005,1.5
99205,18,1,9594.791759999995,4.1
99507,19,1,6635.681379310343,0.7
99517,13,1,7689.991125000001,1.9
99709,13,1,6897.21288888889,0.7
